ngvsID,RA,DEC,U_MAG_APCOR1,G_MAG_APCOR1,R_MAG_APCOR1,I_MAG_APCOR1,Z_MAG_APCOR1,U_MAG_APCOR2,G_MAG_APCOR2,R_MAG_APCOR2,I_MAG_APCOR2,Z_MAG_APCOR2,U_MAG_APCOR3,G_MAG_APCOR3,R_MAG_APCOR3,I_MAG_APCOR3,Z_MAG_APCOR3,U_MAG_APCOR4,G_MAG_APCOR4,R_MAG_APCOR4,I_MAG_APCOR4,Z_MAG_APCOR4,U_MAG_APCOR5,G_MAG_APCOR5,R_MAG_APCOR5,I_MAG_APCOR5,Z_MAG_APCOR5,U_MAG_APCOR6,G_MAG_APCOR6,R_MAG_APCOR6,I_MAG_APCOR6,Z_MAG_APCOR6,U_MAG_APCOR7,G_MAG_APCOR7,R_MAG_APCOR7,I_MAG_APCOR7,Z_MAG_APCOR7,U_MAGERR_APER1,G_MAGERR_APER1,R_MAGERR_APER1,I_MAGERR_APER1,Z_MAGERR_APER1,U_MAGERR_APER2,G_MAGERR_APER2,R_MAGERR_APER2,I_MAGERR_APER2,Z_MAGERR_APER2,U_MAGERR_APER3,G_MAGERR_APER3,R_MAGERR_APER3,I_MAGERR_APER3,Z_MAGERR_APER3,U_MAGERR_APER4,G_MAGERR_APER4,R_MAGERR_APER4,I_MAGERR_APER4,Z_MAGERR_APER4,U_MAGERR_APER5,G_MAGERR_APER5,R_MAGERR_APER5,I_MAGERR_APER5,Z_MAGERR_APER5,U_MAGERR_APER6,G_MAGERR_APER6,R_MAGERR_APER6,I_MAGERR_APER6,Z_MAGERR_APER6,U_MAGERR_APER7,G_MAGERR_APER7,R_MAGERR_APER7,I_MAGERR_APER7,Z_MAGERR_APER7,U_MAGERR_APER8,G_MAGERR_APER8,R_MAGERR_APER8,I_MAGERR_APER8,Z_MAGERR_APER8,U_FLUX_RADIUS,G_FLUX_RADIUS,R_FLUX_RADIUS,I_FLUX_RADIUS,Z_FLUX_RADIUS,U_FLAGS,G_FLAGS,R_FLAGS,I_FLAGS,Z_FLAGS,U_CLASS_STAR,G_CLASS_STAR,R_CLASS_STAR,I_CLASS_STAR,Z_CLASS_STAR,U_KRON_RADIUS,G_KRON_RADIUS,R_KRON_RADIUS,I_KRON_RADIUS,Z_KRON_RADIUS,U_PETRO_RADIUS,G_PETRO_RADIUS,R_PETRO_RADIUS,I_PETRO_RADIUS,Z_PETRO_RADIUS
NGVS-J124414.50+110746.9,191.0604358,11.1297081,27.9954,26.5897,99.0,26.7487,26.0257,27.8156,26.5105,99.0,26.6976,26.6935,27.6239,26.5852,99.0,26.3367,27.1426,27.6595,26.6478,99.0,26.0991,26.0384,27.7981,26.7036,99.0,26.2042,25.5539,27.7632,26.7722,99.0,26.3831,25.2779,29.7175,26.9774,26.8001,26.5286,24.7299,1.2853,0.1835,5.4152,0.5903,0.9068,0.9178,0.1563,0.8722,0.5359,1.4879,0.6975,0.1635,0.7932,0.3905,2.1428,0.6974,0.1805,0.6278,0.3362,0.7898,0.7838,0.2005,0.511,0.3976,0.521,0.7774,0.2313,0.4716,0.5143,0.4296,6.8844,0.4871,1.1151,1.0391,0.4215,1.8563,0.377,1.0536,99.0,207.3444,1.994,1.658,2.697,2.038,3.15,0,0,0,0,0,0.35,0.35,0.05,0.19,0.3,7.35,7.35,7.35,7.35,7.35,10.56,10.56,10.56,10.56,10.56
NGVS-J124414.71+110814.4,191.0612853,11.1373224,28.2861,26.7126,99.0,25.8413,25.1474,27.3799,26.6797,99.0,25.8027,24.93,27.2974,26.5989,99.0,25.8563,24.8129,27.1329,26.477,99.0,26.0287,24.6638,26.9479,26.4228,99.0,26.2775,24.5847,26.6871,26.3166,99.0,26.4208,24.6746,26.532,26.0578,25.6873,26.1337,25.3572,1.6937,0.2073,0.4927,0.2591,0.4077,0.6127,0.1818,0.3589,0.2347,0.2923,0.5192,0.1665,0.2948,0.2523,0.2522,0.4285,0.154,0.2842,0.3139,0.222,0.3607,0.1559,0.3097,0.4273,0.2144,0.2882,0.1518,0.3086,0.53,0.2453,0.3671,0.2094,0.4005,0.7226,0.7505,0.5863,99.0,4.1775,99.0,1.3106,3.367,2.365,2.558,1.025,2.662,0,0,0,0,0,0.33,0.35,0.34,0.04,0.05,7.63,7.63,7.63,7.63,7.63,10.56,10.56,10.56,10.56,10.56
NGVS-J124414.72+110751.6,191.0613396,11.1310075,27.0982,26.6535,99.0,27.0454,99.0,27.0987,26.6628,99.0,26.8373,99.0,26.7652,26.7624,99.0,26.7991,99.0,26.4731,26.8503,99.0,27.0263,99.0,26.3642,26.7271,99.0,26.7905,99.0,26.363,26.5457,99.0,26.4324,99.0,25.909,26.1799,26.406,25.4164,99.0,0.5683,0.1956,99.0,0.7793,0.9898,0.4767,0.1798,3.6457,0.6101,1.1452,0.3178,0.1922,1.3619,0.5971,1.1762,0.2345,0.2166,0.8328,0.7855,1.0613,0.2109,0.2052,0.7792,0.6827,0.869,0.2145,0.1872,0.6467,0.536,0.9214,0.2072,0.2339,0.7762,0.3732,99.0,0.313,0.2995,2.9161,1.6659,99.0,2.289,1.527,2.363,1.665,3.077,0,0,0,0,0,0.28,0.35,0.02,0.03,0.02,7.37,7.37,7.37,7.37,7.37,10.56,10.56,10.56,10.56,10.56
NGVS-J124414.72+110913.1,191.0613166,11.153645,26.2545,26.2447,99.0,26.1041,25.9173,26.3862,26.2081,99.0,26.1412,26.1955,26.4961,26.1919,99.0,26.03,26.0315,26.5225,26.1867,99.0,25.9547,26.0299,26.4479,26.1832,99.0,25.7971,25.9941,26.3689,26.1381,99.0,25.6999,26.0194,26.6163,25.885,25.6754,25.3406,26.6396,0.2636,0.1348,0.5545,0.3283,0.8254,0.2462,0.1177,0.3871,0.3186,0.933,0.2494,0.1147,0.3516,0.2956,0.7731,0.2445,0.1178,0.3423,0.2924,0.7782,0.2283,0.1252,0.4192,0.2746,0.7843,0.2154,0.1289,0.4742,0.273,0.8457,0.3968,0.1787,0.3962,0.3481,2.4457,0.295,0.3192,12.3344,0.5453,0.9738,2.561,2.522,2.056,3.109,0.256,0,0,0,0,0,0.35,0.35,0.04,0.02,0.01,6.35,6.35,6.35,6.35,6.35,8.58,8.58,8.58,8.58,8.58
NGVS-J124414.80+110949.1,191.0616623,11.1636357,25.6445,25.8757,99.0,25.993,25.4996,25.6585,25.8722,99.0,25.6986,25.5437,25.6599,25.8775,99.0,25.6925,25.7775,25.6893,25.8654,99.0,25.7477,25.7342,25.6888,25.8561,99.0,25.8999,25.658,25.6317,25.8248,99.0,26.0281,25.7984,25.6196,25.7042,25.4546,25.7601,25.092,0.1528,0.0971,0.4012,0.2984,0.5647,0.1276,0.087,0.3466,0.2128,0.5125,0.1167,0.0861,0.3318,0.2171,0.6114,0.1146,0.0879,0.3469,0.242,0.5922,0.1143,0.0928,0.3952,0.3018,0.5747,0.1099,0.0968,0.4229,0.3693,0.6891,0.1589,0.1514,0.3232,0.5123,0.5875,0.2425,0.2254,0.2806,99.0,1.4577,2.68,2.159,3.75,1.849,1.669,0,0,0,0,0,0.35,0.35,0.05,0.07,0.0,5.81,5.81,5.81,5.81,5.81,7.92,7.92,7.92,7.92,7.92
NGVS-J124414.88+110845.3,191.0619906,11.1459267,25.3513,25.317,99.0,24.8513,24.7325,25.2367,25.2192,99.0,24.8411,24.8839,25.1972,25.1455,99.0,24.7788,24.9835,25.1652,25.0846,99.0,24.672,25.0647,25.1298,25.0567,99.0,24.6554,25.0865,25.0964,25.01,99.0,24.6834,25.0983,25.0668,24.9741,24.6361,24.6227,27.308,0.1162,0.0581,0.1445,0.1041,0.2763,0.0878,0.0485,0.1244,0.0977,0.2811,0.0765,0.0442,0.1193,0.0935,0.293,0.0716,0.0433,0.1199,0.0905,0.3208,0.0686,0.0446,0.1186,0.0959,0.3384,0.0678,0.0461,0.1202,0.1076,0.3628,0.0958,0.0774,0.1523,0.1798,4.5266,0.1623,0.1211,0.2321,0.2848,99.0,2.74,2.253,2.498,2.143,1.077,0,0,0,0,0,0.37,0.07,0.0,0.0,0.0,3.54,3.54,3.54,3.54,3.54,5.94,5.94,5.94,5.94,0.0
NGVS-J124414.89+110919.9,191.0620365,11.1555367,25.7817,25.9595,99.0,25.5191,99.0,25.7206,25.9396,99.0,25.4282,99.0,25.6599,25.8803,99.0,25.4721,99.0,25.6437,25.8467,99.0,25.4828,99.0,25.6712,25.8369,99.0,25.4237,99.0,25.6963,25.8639,99.0,25.3914,99.0,25.863,26.6525,27.0751,25.8429,99.0,0.1719,0.1039,0.2542,0.1919,0.6882,0.1359,0.0928,0.2233,0.167,0.938,0.1167,0.0861,0.2052,0.1769,1.0158,0.1105,0.0866,0.2205,0.1904,0.6604,0.1126,0.0911,0.2612,0.1948,0.6287,0.117,0.1004,0.2842,0.206,0.7332,0.1992,0.3621,1.4379,0.5534,99.0,29.0695,99.0,99.0,99.0,99.0,2.208,1.898,1.639,1.644,1.376,0,0,0,0,0,0.35,0.35,0.03,0.08,0.01,3.5,3.5,3.5,3.5,3.5,6.6,6.6,6.6,6.6,0.0
NGVS-J124414.89+110923.5,191.06205,11.1565178,26.991,25.8763,99.0,25.1297,99.0,26.4938,25.929,99.0,25.0572,99.0,26.3166,25.906,99.0,24.9682,99.0,26.398,25.8354,99.0,24.9935,99.0,26.5197,25.7478,99.0,25.0202,99.0,26.6957,25.718,99.0,25.0364,99.0,27.7715,25.6003,24.5728,25.0653,99.0,0.5181,0.0968,0.1324,0.1353,0.3799,0.272,0.0913,0.1227,0.1182,0.3372,0.212,0.0882,0.1167,0.1117,0.3114,0.2186,0.0855,0.1186,0.1212,0.3876,0.2443,0.0841,0.1207,0.1348,0.4379,0.2908,0.0877,0.1214,0.1484,0.364,1.1501,0.1375,0.1436,0.2702,99.0,99.0,0.7072,0.3653,1.8333,99.0,1.951,2.632,3.281,1.794,9.376,0,0,0,0,0,0.35,0.36,0.0,0.0,0.04,5.59,5.59,5.59,5.59,0.0,7.26,7.26,7.26,7.26,0.0
NGVS-J124414.90+110808.8,191.0620982,11.1357731,25.4587,25.5061,99.0,25.3109,24.7295,25.3752,25.372,99.0,25.2769,24.9224,25.2693,25.1993,99.0,25.1442,24.9153,25.2713,25.1005,99.0,25.0136,24.8397,25.2293,24.9843,99.0,24.8353,24.7948,25.1474,24.8856,99.0,24.7175,24.9912,24.9466,24.6984,24.3297,24.2974,26.0163,0.129,0.0696,0.1626,0.1595,0.2776,0.099,0.0554,0.1177,0.1446,0.2892,0.0823,0.0468,0.0973,0.1315,0.2771,0.0785,0.0439,0.093,0.1232,0.2597,0.0754,0.042,0.0907,0.1135,0.2596,0.0709,0.0411,0.0896,0.1107,0.3276,0.0858,0.0601,0.1147,0.1332,1.3746,0.163,0.1092,0.1649,0.2535,0.5987,3.457,3.093,3.164,3.992,1.512,0,0,0,0,0,0.35,0.05,0.0,0.0,0.0,4.92,4.92,4.92,4.92,4.92,6.6,6.6,6.6,6.6,6.6
NGVS-J124414.90+110818.4,191.0620777,11.1384511,26.3987,25.6133,99.0,25.1244,24.6841,26.2585,25.5199,99.0,25.0253,24.4769,26.176,25.4751,99.0,24.932,24.3204,26.1671,25.444,99.0,24.8415,24.2144,26.2192,25.4079,99.0,24.7347,24.1644,26.3269,25.3629,99.0,24.6574,24.1281,26.2634,25.4088,25.0469,24.8945,24.2881,0.3014,0.0766,0.1875,0.1346,0.2663,0.221,0.0636,0.1706,0.1157,0.1934,0.1862,0.0598,0.1629,0.108,0.1601,0.1777,0.0602,0.153,0.1058,0.1471,0.1853,0.0617,0.1445,0.1036,0.1455,0.2078,0.0636,0.1395,0.1051,0.1486,0.2872,0.1153,0.2222,0.231,0.2804,0.6223,0.3169,0.4655,0.7292,0.3149,1.978,2.177,2.555,2.371,2.453,0,0,0,0,0,0.35,0.05,0.05,0.0,0.0,3.5,3.5,3.5,3.5,3.5,5.94,5.94,5.94,5.94,5.94
NGVS-J124414.92+111000.5,191.0621627,11.1668122,26.0493,26.2006,99.0,25.8639,24.7996,25.983,25.9758,99.0,25.7374,24.798,25.9457,25.7799,99.0,25.4845,24.7406,25.8362,25.5515,99.0,25.1492,24.7227,25.7524,25.3579,99.0,24.9544,24.7444,25.7212,25.1991,99.0,24.8297,24.7366,25.2621,24.7805,25.1008,24.6383,25.151,0.2165,0.1279,0.4324,0.2607,0.2922,0.1709,0.0954,0.2604,0.2204,0.2583,0.1496,0.0779,0.1902,0.1776,0.2332,0.1312,0.0662,0.1685,0.1402,0.2343,0.1204,0.0587,0.1556,0.1262,0.2469,0.1193,0.0548,0.1552,0.1231,0.2597,0.1147,0.065,0.2338,0.1829,0.6215,0.9548,0.1937,99.0,99.0,99.0,4.091,3.488,2.733,3.024,1.95,0,0,0,0,0,0.35,0.35,0.06,0.0,0.0,3.5,3.5,3.5,3.5,3.5,6.6,6.6,6.6,6.6,0.0
NGVS-J124414.93+110745.8,191.062197,11.1293946,26.0258,25.8392,99.0,25.6098,99.0,26.1355,25.8624,99.0,25.5462,99.0,26.1545,25.8445,99.0,25.4976,99.0,26.1154,25.8119,99.0,25.4791,99.0,26.1226,25.826,99.0,25.4756,99.0,26.1984,25.8112,99.0,25.4702,99.0,26.338,26.0407,25.0246,25.969,99.0,0.216,0.0942,0.2361,0.2108,1.3384,0.1969,0.0863,0.2155,0.1856,2.6279,0.1827,0.0835,0.2018,0.1814,99.0,0.1691,0.0838,0.1853,0.1894,99.0,0.1697,0.0902,0.1842,0.2044,146.5947,0.1845,0.0955,0.2019,0.2212,4.7596,0.3073,0.2058,0.2174,0.6206,99.0,0.4091,0.3862,0.3065,2.0403,99.0,2.163,1.941,2.3,1.957,2.375,0,0,0,0,0,0.35,0.41,0.04,0.01,0.07,3.5,3.5,3.5,3.5,3.5,6.6,6.6,6.6,6.6,0.0
NGVS-J124414.94+111005.9,191.0622333,11.1683103,26.4057,24.3247,99.0,22.9399,22.6451,26.4688,24.3367,99.0,22.9168,22.6446,26.388,24.3614,99.0,22.9133,22.6685,26.4267,24.3724,99.0,22.9092,22.6745,26.5096,24.3831,99.0,22.9105,22.678,26.6803,24.3787,99.0,22.9162,22.6728,27.1064,24.421,23.4179,22.9858,22.7497,0.3025,0.0245,0.0325,0.0193,0.0415,0.266,0.0222,0.0282,0.0175,0.0363,0.226,0.0221,0.0269,0.0177,0.0355,0.2244,0.0229,0.0269,0.0185,0.0359,0.2419,0.0245,0.0281,0.0199,0.0374,0.2868,0.0261,0.0296,0.0216,0.0391,0.6243,0.0467,0.0497,0.0401,0.0682,99.0,0.1269,0.1061,0.0922,0.1909,1.906,1.842,2.061,1.717,2.157,0,0,0,0,0,0.35,0.69,0.0,0.2,0.0,3.5,3.5,3.5,3.5,3.5,5.28,5.28,5.28,5.28,5.28
NGVS-J124414.96+110800.7,191.0623318,11.1335266,27.079,26.6612,99.0,25.9894,99.0,26.9562,26.6725,99.0,25.897,99.0,27.0319,26.6468,99.0,25.7493,99.0,27.1253,26.6611,99.0,25.6241,99.0,27.147,26.6505,99.0,25.5573,99.0,27.0972,26.5527,99.0,25.5057,99.0,26.9325,26.2134,25.3961,25.142,99.0,0.5587,0.197,1.1595,0.2954,4.4117,0.4166,0.1807,1.2309,0.2558,3.2833,0.4058,0.173,0.6511,0.2274,54.5385,0.4271,0.1826,0.4329,0.2167,99.0,0.432,0.1912,0.4392,0.2194,99.0,0.4215,0.1889,0.4587,0.2288,99.0,0.5312,0.2415,0.3064,0.2897,99.0,99.0,0.6466,0.7432,0.3505,99.0,1.911,1.951,2.612,2.17,0.0,0,0,0,0,0,0.35,0.35,0.35,0.03,0.06,7.39,7.39,7.39,7.39,0.0,10.56,10.56,10.56,10.56,0.0
NGVS-J124414.96+111032.6,191.0623467,11.1757159,26.2042,25.8511,99.0,24.8356,24.0001,26.2419,25.7019,99.0,24.7433,24.0497,26.146,25.6539,99.0,24.6624,24.0675,26.0292,25.599,99.0,24.5957,24.0383,25.9696,25.5324,99.0,24.5705,24.0231,25.8987,25.4877,99.0,24.5514,23.9679,25.6793,25.3614,25.1357,24.4778,23.7174,0.2505,0.0937,0.1759,0.1027,0.1413,0.2162,0.0744,0.15,0.089,0.1301,0.1807,0.0699,0.1434,0.0844,0.1267,0.1559,0.0689,0.1442,0.0843,0.1246,0.1473,0.0689,0.153,0.0892,0.1278,0.1401,0.071,0.1619,0.0953,0.128,0.1678,0.1104,0.2411,0.1576,0.1658,0.1709,0.1199,0.7906,0.5156,0.2494,3.482,2.677,2.464,2.181,3.142,0,0,0,0,0,0.35,0.35,0.02,0.0,0.0,5.88,5.88,5.88,5.88,5.88,5.94,5.94,5.94,5.94,5.94
NGVS-J124414.98+110849.7,191.0624219,11.1471472,25.9465,26.4992,99.0,25.2526,26.1289,25.9249,26.3145,99.0,25.2454,25.7226,25.9366,26.1987,99.0,25.2442,25.6681,25.9097,26.1191,99.0,25.2237,26.0267,25.8359,26.0335,99.0,25.2015,26.4366,25.7708,25.9905,99.0,25.1531,26.652,25.5889,26.6621,99.0,25.0313,30.3572,0.1984,0.1689,0.2656,0.15,0.9967,0.1632,0.1306,0.2278,0.1415,0.6084,0.149,0.1146,0.2048,0.143,0.5498,0.1405,0.1111,0.2109,0.1502,0.7789,0.1304,0.1089,0.2581,0.1588,1.1763,0.1249,0.1126,0.2873,0.1654,1.5147,0.1545,0.3652,99.0,0.262,75.0544,0.3517,99.0,99.0,0.5577,99.0,2.343,2.351,1.853,1.564,1.736,0,0,0,0,0,0.35,0.35,0.02,0.04,0.08,3.5,3.5,3.5,3.5,0.0,5.94,5.94,5.94,5.94,5.94
NGVS-J124414.98+111018.7,191.0624309,11.1718491,25.1922,24.4386,99.0,23.7326,23.8396,25.1523,24.3523,99.0,23.6527,23.774,25.1046,24.2738,99.0,23.5663,23.7015,25.0267,24.2142,99.0,23.5007,23.659,24.9735,24.1691,99.0,23.4492,23.6393,24.9433,24.1373,99.0,23.4123,23.6047,24.7615,24.0708,23.554,23.3418,23.4796,0.1004,0.0268,0.0491,0.038,0.1214,0.0813,0.0226,0.0409,0.0335,0.1015,0.0706,0.0204,0.0372,0.0313,0.0905,0.0632,0.02,0.0365,0.0313,0.0883,0.0597,0.0202,0.0369,0.0321,0.0897,0.0591,0.0211,0.0377,0.0339,0.092,0.0726,0.0339,0.0564,0.0556,0.1334,0.1268,0.0712,0.1604,0.1139,0.3424,3.052,2.37,2.587,2.223,2.487,0,0,0,0,0,0.36,0.32,0.0,0.0,0.0,3.5,3.5,3.5,3.5,3.5,4.62,4.62,4.62,4.62,4.62
NGVS-J124414.99+110952.1,191.06247,11.1644774,25.5763,25.4309,99.0,25.4582,25.0112,25.4994,25.3718,99.0,25.2864,25.1412,25.5012,25.3296,99.0,25.1117,24.9864,25.5415,25.3035,99.0,24.981,24.7056,25.5505,25.2998,99.0,24.9365,24.5608,25.5152,25.2748,99.0,24.9987,24.4662,25.4894,25.3948,24.9144,25.0873,24.1648,0.1422,0.0645,0.1523,0.1809,0.3566,0.1113,0.0557,0.1401,0.1469,0.3564,0.1007,0.0522,0.1295,0.1269,0.294,0.1006,0.053,0.1244,0.1202,0.2309,0.1004,0.0558,0.1247,0.1242,0.2088,0.0992,0.0588,0.1335,0.1438,0.2029,0.1411,0.114,0.1967,0.2759,0.2504,0.3876,0.6462,0.2383,0.2664,0.4407,2.586,2.118,2.017,2.073,2.962,0,0,0,0,0,0.35,0.03,0.01,0.0,0.0,3.5,3.5,3.5,3.5,3.5,4.62,4.62,4.62,4.62,4.62
NGVS-J124415.00+110955.0,191.062482,11.165288,26.1606,25.3715,99.0,25.0565,24.4149,26.1522,25.3308,99.0,24.9931,24.4124,26.1112,25.3319,99.0,24.9119,24.4017,26.1585,25.3316,99.0,24.8628,24.4314,26.2326,25.3215,99.0,24.8433,24.4771,26.2447,25.3607,99.0,24.8359,24.4234,26.5383,25.6984,24.6025,24.7262,23.9681,0.2409,0.061,0.1719,0.1255,0.2065,0.199,0.0532,0.1302,0.1114,0.181,0.1754,0.0524,0.1105,0.1061,0.1724,0.1757,0.0542,0.1008,0.1077,0.179,0.1873,0.057,0.0963,0.1144,0.1939,0.1923,0.0634,0.0954,0.1236,0.1947,0.3695,0.1506,0.1476,0.1979,0.2089,0.4727,0.4574,0.3095,0.4289,0.3478,2.226,1.717,2.473,2.009,2.206,0,0,0,0,0,0.35,0.08,0.0,0.0,0.0,3.5,3.5,3.5,3.5,3.5,5.28,5.28,5.28,5.28,5.28
NGVS-J124415.01+111053.1,191.0625465,11.1814223,25.4181,25.0814,99.0,25.0996,24.9725,25.3241,24.9836,99.0,24.9577,25.2753,25.2717,24.9043,99.0,24.8822,25.1511,25.2328,24.8132,99.0,24.808,24.9516,25.1892,24.7543,99.0,24.7072,24.7946,25.1263,24.7166,99.0,24.5551,24.6892,24.756,24.5168,24.5671,24.3764,24.7438,0.1239,0.0473,0.1481,0.1309,0.3454,0.0949,0.0392,0.1292,0.1085,0.4018,0.0821,0.0357,0.12,0.1032,0.3426,0.0761,0.034,0.1164,0.1026,0.289,0.0727,0.0341,0.1129,0.1011,0.2597,0.0696,0.0354,0.1085,0.0957,0.2486,0.0723,0.051,0.143,0.1437,0.427,0.2115,0.1341,0.2936,0.2525,99.0,3.785,2.653,3.112,2.794,2.5,2,2,2,2,2,0.35,0.01,0.01,0.0,0.0,3.98,3.98,3.98,3.98,3.98,6.6,6.6,6.6,6.6,0.0
NGVS-J124415.02+110931.2,191.0625956,11.158665,26.5324,26.0059,99.0,25.4612,25.9704,26.7795,25.8492,99.0,25.3255,25.7448,26.744,25.7588,99.0,25.2265,25.4689,26.4916,25.6811,99.0,25.1053,25.4049,26.3761,25.6273,99.0,25.0758,25.3328,26.3012,25.5761,99.0,25.0997,25.2979,26.1404,25.4428,24.7962,24.8614,24.8424,0.3397,0.1085,0.3898,0.1825,0.8661,0.3555,0.0856,0.3175,0.1523,0.6208,0.3115,0.0769,0.2529,0.141,0.4581,0.2386,0.0745,0.2108,0.1346,0.4388,0.2137,0.0752,0.1933,0.1416,0.426,0.2028,0.0771,0.1825,0.1576,0.4354,0.2566,0.119,0.1764,0.2242,0.4673,3.6707,0.3954,0.1928,0.5291,1.1646,3.548,2.643,4.533,2.28,3.67,0,0,0,0,0,0.35,0.35,0.02,0.0,0.0,5.69,5.69,5.69,5.69,5.69,5.94,5.94,5.94,5.94,5.94
NGVS-J124415.02+111057.8,191.0625981,11.1827275,24.6343,24.2445,99.0,23.5317,23.2567,24.5662,24.0985,99.0,23.3584,23.1381,24.4445,23.9202,99.0,23.1739,22.9996,24.3214,23.7381,99.0,22.9999,22.8573,24.199,23.5603,99.0,22.837,22.7248,24.0795,23.403,99.0,22.6842,22.6021,23.4661,22.6477,22.2255,21.9695,22.0675,0.0623,0.023,0.0397,0.0322,0.0723,0.0485,0.0181,0.0309,0.0257,0.0567,0.0396,0.0151,0.0257,0.0222,0.0479,0.0339,0.0132,0.0226,0.02,0.0424,0.0302,0.0119,0.0204,0.0186,0.039,0.0274,0.011,0.0189,0.0176,0.0367,0.0225,0.0094,0.0168,0.0159,0.0365,0.037,0.0153,0.0284,0.0246,0.0793,5.233,4.931,4.837,4.967,3.962,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3.64,3.64,3.64,3.64,3.64,5.28,5.28,5.28,5.28,5.28
NGVS-J124415.03+111051.9,191.0626264,11.1810944,25.7868,26.1258,99.0,26.4344,27.1002,25.9103,26.1736,99.0,26.2633,28.2251,26.0154,26.2015,99.0,26.1353,27.0674,26.0787,26.24,99.0,26.2596,26.472,26.1289,26.2579,99.0,26.4123,26.2851,26.304,26.3576,99.0,26.6758,26.4579,26.2878,26.7037,26.2039,27.8804,26.5218,0.1738,0.1215,7.1422,0.4471,2.4653,0.1597,0.1138,1.3107,0.3558,6.0309,0.1606,0.1152,0.868,0.3248,1.998,0.163,0.1234,0.7664,0.3866,1.1666,0.1704,0.1337,0.4626,0.4828,1.0226,0.203,0.1575,0.3504,0.67,1.2651,0.2936,0.3796,0.6442,3.6095,2.1933,0.364,99.0,0.4666,1.844,99.0,1.625,1.544,2.873,1.495,2.101,3,3,3,3,3,0.35,0.35,0.02,0.02,0.08,3.66,3.66,3.66,3.66,3.66,7.26,7.26,7.26,0.0,7.26
NGVS-J124415.04+110942.5,191.0626681,11.1617964,26.1881,26.2823,99.0,26.2379,24.6972,26.1432,26.0301,99.0,26.1169,24.7756,26.0518,25.9374,99.0,25.9651,24.8882,25.9356,25.8748,99.0,25.8673,25.0517,25.8648,25.823,99.0,25.8279,25.0887,25.8115,25.7788,99.0,25.7972,24.9593,26.0264,26.1375,25.057,25.8233,24.1627,0.247,0.1389,0.2302,0.3692,0.2673,0.1985,0.1007,0.2043,0.3132,0.2538,0.1656,0.0905,0.1832,0.2769,0.2682,0.1437,0.089,0.168,0.2707,0.3169,0.1337,0.0898,0.1654,0.2814,0.3391,0.1298,0.093,0.1768,0.2991,0.3189,0.2311,0.2257,0.2242,0.5432,0.2498,99.0,99.0,0.3565,52.6332,0.3356,2.582,2.177,2.482,2.283,2.052,0,0,0,0,0,0.35,0.35,0.05,0.07,0.0,3.5,3.5,3.5,3.5,3.5,7.92,7.92,7.92,7.92,7.92
NGVS-J124415.06+111110.6,191.0627575,11.1862741,26.9703,26.5367,99.0,25.0818,24.6261,26.9942,26.4712,99.0,25.0582,24.4935,26.7011,26.427,99.0,24.9105,24.4357,26.5525,26.3616,99.0,24.7691,24.4236,26.738,26.2603,99.0,24.6474,24.3356,27.1171,26.1884,99.0,24.5511,24.291,26.534,25.6811,25.4573,24.4087,24.2257,0.5051,0.1747,0.3709,0.1287,0.2516,0.4281,0.1489,0.2666,0.1181,0.1947,0.2996,0.1412,0.2742,0.1058,0.1775,0.2512,0.1379,0.287,0.0987,0.1775,0.2972,0.1339,0.263,0.0957,0.1703,0.4273,0.1347,0.213,0.0953,0.1723,0.3679,0.1481,0.3244,0.1479,0.2649,0.2855,0.2742,0.9158,0.2221,1.366,2.326,2.914,3.198,2.69,2.875,0,0,0,0,0,0.35,0.35,0.35,0.02,0.0,7.08,7.08,7.08,7.08,7.08,3.5,3.5,3.5,3.5,3.5
NGVS-J124415.09+111004.1,191.0628624,11.1677962,25.9754,26.209,99.0,25.7879,27.2313,25.9192,26.1793,99.0,25.7187,26.7463,25.9189,26.1773,99.0,25.8083,26.6717,25.9947,26.2023,99.0,25.8973,26.4988,26.0923,26.1803,99.0,26.0983,26.7938,26.1781,26.0859,99.0,26.39,27.3369,27.0669,25.8112,25.5678,27.3094,26.9659,0.2053,0.1303,0.3703,0.2459,2.7666,0.162,0.1149,0.3093,0.217,1.5531,0.1477,0.1129,0.2515,0.2411,1.3911,0.1517,0.1196,0.2267,0.278,1.1993,0.1652,0.1247,0.2117,0.3621,1.6354,0.1814,0.1229,0.1833,0.5155,2.8446,0.6024,0.1671,0.3589,2.1346,3.3036,2.5663,1.0161,0.8616,99.0,99.0,1.887,2.198,3.178,0.788,2.494,0,0,0,0,0,0.35,0.35,0.35,0.07,0.02,6.51,6.51,6.51,6.51,6.51,5.94,5.94,5.94,5.94,5.94
