VCC0001	14.78
VCC0002	18.50
VCC0003	17.50
VCC0004	17.50
VCC0005	18.90
VCC0006	15.10
VCC0007	15.04
VCC0008	19.00
VCC0009	13.93
VCC0010	14.75
VCC0011	17.00
VCC0012	15.30
VCC0013	18.60
VCC0014	16.50
VCC0015	14.70
VCC0016	16.50
VCC0017	15.20
VCC0018	15.00
VCC0019	16.50
VCC0020	18.00
VCC0021	14.75
VCC0022	16.00
VCC0023	18.50
VCC0024	14.95
VCC0025	12.46
VCC0026	17.50
VCC0027	14.75
VCC0028	15.38
VCC0029	17.40
VCC0030	17.20
VCC0031	14.87
VCC0032	14.40
VCC0033	14.67
VCC0034	14.65
VCC0035	19.00
VCC0036	19.00
VCC0037	18.30
VCC0038	14.28
VCC0039	14.70
VCC0040	15.38
VCC0041	18.00
VCC0042	19.50
VCC0043	15.30
VCC0044	19.00
VCC0045	16.00
VCC0046	17.00
VCC0047	14.20
VCC0048	14.30
VCC0049	12.21
VCC0050	16.60
VCC0051	15.10
VCC0052	17.80
VCC0053	15.20
VCC0054	15.30
VCC0055	18.70
VCC0056	15.10
VCC0057	15.13
VCC0058	13.17
VCC0059	14.90
VCC0060	15.04
VCC0061	17.70
VCC0062	15.20
VCC0063	19.30
VCC0064	15.04
VCC0065	18.00
VCC0066	11.89
VCC0067	13.98
VCC0068	17.00
VCC0069	18.50
VCC0070	18.00
VCC0071	18.00
VCC0072	16.00
VCC0073	13.35
VCC0074	16.30
VCC0075	15.21
VCC0076	15.27
VCC0077	18.20
VCC0078	18.00
VCC0079	17.20
VCC0080	20.00
VCC0081	15.60
VCC0082	17.00
VCC0083	15.13
VCC0084	18.50
VCC0085	17.50
VCC0086	14.43
VCC0087	15.00
VCC0088	18.20
VCC0089	12.53
VCC0090	18.50
VCC0091	18.00
VCC0092	10.92
VCC0093	16.30
VCC0094	13.57
VCC0095	15.13
VCC0096	17.50
VCC0097	13.20
VCC0098	18.50
VCC0099	14.81
VCC0100	18.50
VCC0101	14.42
VCC0102	15.04
VCC0103	14.78
VCC0104	18.00
VCC0105	13.68
VCC0106	18.00
VCC0107	20.00
VCC0108	17.00
VCC0109	16.40
VCC0110	18.30
VCC0111	19.50
VCC0112	19.50
VCC0113	17.00
VCC0114	16.00
VCC0115	16.70
VCC0116	17.20
VCC0117	16.50
VCC0118	15.60
VCC0119	14.76
VCC0120	13.47
VCC0121	16.00
VCC0122	13.85
VCC0123	15.20
VCC0124	16.00
VCC0125	18.20
VCC0126	14.23
VCC0127	17.50
VCC0128	15.60
VCC0129	14.64
